fecha,hora,Nombre Producto,Precio,URL
14-05-2025,08:18,AZUCAR CLASICA LEDESMA X1KG,1099,https://www.hiperlibertad.com.ar/azucar-ledesma-clasica-1-kg/p
14-05-2025,08:18,GALLETITAS SANDWICH MEDIATARDE X3 107 G.,1529,https://www.hiperlibertad.com.ar/galletitas-sandwich-mediatarde-x3-107-g/p
14-05-2025,08:18,ARROZ ALA LGO FINO X1KG,1999,https://www.hiperlibertad.com.ar/arroz-blanco-largo-fino-molinos-ala-1-kg/p
14-05-2025,08:18,PAPA CEPILLADA X 1 KG21 ECOMM,"1099, 0",https://www.hiperlibertad.com.ar/papa-cepillada-x-1-kg/p
14-05-2025,08:18,GALLETAS SURTIDO DIVERSIO 400G,1990,https://www.hiperlibertad.com.ar/galletitas-surtido-diversi-n-en-bolsa-400-g/p
14-05-2025,08:18,MANZANA COMERCIAL FRACCIONADA X KG.,"2599, 0",https://www.hiperlibertad.com.ar/manzana-roja-fraccionada-x-1kg/p
14-05-2025,08:18,"POLLO FRESCO X UN. (APROX. 2,5KG)",8290,https://www.hiperlibertad.com.ar/pollo-fresco-x-un-aprox-2-5kg/p
14-05-2025,08:18,SALAME MILAN LARIO FETEADO X 150 G.,3590,https://www.hiperlibertad.com.ar/salame-milan-lario-feteado-150g/p
14-05-2025,08:18,Queso crema Clásico Casancrem 290gr,4723,https://www.hiperlibertad.com.ar/queso-crema-cl-sico-casancrem-290gr-3/p
14-05-2025,08:18,HUEVO BLANCO MEDITERRANEA. X6U,2205,https://www.hiperlibertad.com.ar/huevo-blanco-mediterranea-x6u/p
14-05-2025,08:18,LECHE ENTERA LA SERENÍSIMA MULT VIT 3% SACHET X 1 LT,1766,https://www.hiperlibertad.com.ar/leche-entera-la-seren-sima-mult-vit-3-sachet-x-1-lt/p
14-05-2025,08:18,DULCE LECHE ILOLAY FLIARX400G,2390,https://www.hiperlibertad.com.ar/dulce-de-leche-clasico-ilolay-400-gr/p
14-05-2025,08:18,MAYONESA NATURA DOY PACK X 250 G.,1250,https://www.hiperlibertad.com.ar/mayonesa-natura-250-cc/p
14-05-2025,08:18,YOGUR LSC ENTERO VAI X 900,"3159, 0",https://www.hiperlibertad.com.ar/yogur-bebible-vainilla-la-seren-sima-cl-sico-900gr-2/p
14-05-2025,08:18,MANTECA PRIMER PREMIO X100GR21,1580,https://www.hiperlibertad.com.ar/manteca-primer-premio-100gr/p
14-05-2025,08:18,SAL FINA CELUSAL X 500 G.,"1649, 0",https://www.hiperlibertad.com.ar/sal-final-celusal-paquete-500-gr/p
14-05-2025,08:18,CAFÉ CABRALES AL GRANO TORRADO MOLIDO X 500 Gr,10489,https://www.hiperlibertad.com.ar/caf-cabrales-al-grano-torrado-molido-x-500-gr/p
14-05-2025,08:18,YERBA CHAMIGO SIN TACC X 1 KG,3190,https://www.hiperlibertad.com.ar/yerba-chamigo-sin-tacc-x-1-kg/p
14-05-2025,08:18,"ACEITE NATURA X 1,5 L.",4210,https://www.hiperlibertad.com.ar/aceite-de-girasol-natura-1-5-lt/p
14-05-2025,08:18,VINAGRE VINO ALCAZAR X500 PET,1115,https://www.hiperlibertad.com.ar/vinagre-vino-alcazar-x-500ml/p
